;Step SST;Step SDT;Percent Power;;Subcooling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;2.5;;;6;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;11;11
;INPUT BLOCK;;;;;;OUTPUT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CID;SST Verd. Temp;SDT Kond. Temperatur;Value Power;SSH Superheat;LLT Leaving Liquid Temp;tapp T approach Economizer;ENTROPY_SUCTION;SPEED_SOUND;DENSITY_SUCTION;ENTHALPY_LIQUID_CONDENSER_EXIT;ENTHALPY_DISCHARGE_ISENTROPIC;ENTHALPY_SUCTION;SPEED_COMPRESSOR;MASS_FLOW_RATE_EVAPORATOR;MASS_FLOW_RATE_MOTOR_COOLING;COEFFICIENT_OF_PERFORMANCE;POWER_INPUT_ELECTRICAL;CAPACITY_EVAPORATOR;TEMPERATURE_SUCT_SAT;TEMPERATURE_DISCH_SAT;TEMPERATURE_SUCT_SUPER_HEAT;TEMPERATURE_CONDENSER_LIQUID_LEAVING;PRESSURE_SUCT_ABSOLUTE;PRESSURE_DISCH_ABSOLUTE;TEMPERATURE_DISCH;PRESSURE_RATIO;POWER_FACTOR;IGV_ANGLE;INPUT_CURRENT;ECON_SAT_TEMP;ECON_INTERSTAGE_P;ECON_CAPACITY;ECON_MASS_FLOW;TEMPERATURE_ECO_LIQUID_LEAVING;ENTHALPY_LIQUID_ECO_EXIT;TOLERANCE;POWER_INPUT_ELECTRICAL;POWER_INPUT_ELECTRICAL
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60.99473469;71.12729431
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69.27520505;69.05852689
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.09709157;25.43403964
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.77712208;30.19430957
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.6553061;35.52892517
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15.23477634;42.23728487
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17.63574135;49.34989159
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.50836038;55.09693502
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23.59294627;62.50515793
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.11499713;70.13045562
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30.87260765;77.76024219
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.55719132;78.31813829
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40.01401566;78.13483686
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46.14977238;78.3394437
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52.98676879;79.34173422
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;59.90500371;80.14697249
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70.70095393;80.44630452
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79.04127648;76.75084679
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.505234675;16.69041215
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.769439478;21.18761915
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.377346167;26.22396136
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.95578965;31.89536231
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.13351334;36.69846597
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15.61475244;43.63086346
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.13740409;51.08612979
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.15091165;59.30567564
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24.34589761;65.15265547
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.81331377;73.64789021
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31.93786736;81.73598743
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36.35941881;87.56100067
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41.70499356;88.31301255
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46.60205525;88.09416037
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.82799759;87.04776458
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61.03186781;88.64335632
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68.93686755;89.4302297
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81.22168774;89.16253394
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90.27726856;86.3253299
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.885593119;21.74915377
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.723426017;26.95281974
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.594876;32.83752119
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.42282355;37.82161818
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15.77609902;44.91732844
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.87935449;52.90573619
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.76556535;61.3154223
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25.06767964;68.46224773
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28.61611505;76.65083947
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32.8733722;85.8196147
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37.47151529;94.65972049
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42.54415488;97.48876888
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47.91161644;98.12229227
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.78865594;98.30802364
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61.99990069;97.76215056
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69.86330928;99.51428787
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79.06522186;100.343334
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;92.70511792;100.0402201
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102.4904465;96.75440704
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.74610769;27.6582007
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.68516219;33.79100986
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.98222115;40.61999757
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.4351815;46.26328372
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.26971249;54.52185662
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.36801528;63.27905734
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25.90163003;72.92975508
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29.46683082;79.64152892
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33.63132971;89.51571444
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38.5733225;98.9540442
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43.11888976;108.3297254
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49.1988671;108.6092547
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.75663917;108.23765
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62.08063055;109.5591065
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70.94382203;109.4534969
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79.52480156;110.3420258
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90.35257036;111.4116006
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104.6389778;110.1230405
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.28676157;34.66927339
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.33594683;41.73208691
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.53883208;47.55568413
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.66496554;55.98402892
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23.1291331;65.35347327
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.54696972;75.17737633
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30.29308982;83.98530237
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34.49695218;92.85862735
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39.59868489;103.7760895
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44.38363175;113.8741081
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50.1855537;120.1507462
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56.89359401;121.2494072
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62.82151091;120.7311604
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;71.43694713;120.7636556
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80.71187242;122.1364077
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90.04545576;123.0937838
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102.6973223;124.2434081
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;117.2483809;122.7968567
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.49016756;35.48055305
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.9521261;42.79793577
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17.41464737;50.26025591
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.19714493;57.47290131
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23.64237897;67.18956925
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.261904;77.36342753
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31.36380869;88.56777145
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.27847526;96.18793924
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40.38767442;107.5454416
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45.56072418;118.7193833
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51.27407114;126.9601054
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57.82221915;126.9601767
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64.76285961;126.9600883
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;71.74772576;126.9601997
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81.68321793;126.9601932
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91.36303608;126.960193
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101.4741232;126.9601505
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;116.092549;126.9601685
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;126.9601865;126.9601517
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15.10557626;43.8566186
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17.52951193;52.23350178
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.44807558;58.94684864
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24.27807535;68.83464372
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28.01762361;79.69122312
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32.01899839;91.04305195
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36.21848657;101.7700887
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41.3176559;111.2243604
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46.62669798;123.7303748
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52.56015918;126.9601344
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58.51419857;126.9600743
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65.99460723;126.9601571
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72.79240977;126.9601788
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81.30236546;126.9601854
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;92.47881722;126.9601633
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102.9196606;126.9601565
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113.8053617;126.9601607
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.39911141;53.42374406
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.15253681;60.56325353
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24.53833415;70.45015869
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28.7615931;81.73914162
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32.85898432;93.43769576
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37.56803768;106.315439
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42.09396635;114.8880672
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47.75231199;126.9602029
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.64576585;126.9600369
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60.09767136;126.9601121
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67.1961035;126.9601672
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75.44878439;126.9601475
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82.45072872;126.9601875
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;92.35332921;126.9601734
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104.1279477;126.9602047
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.7620432;64.42069297
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25.21048019;72.09545794
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29.61206391;83.56155204
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33.57480823;95.99807988
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38.21805575;109.001259
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42.87617798;121.877211
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48.98247342;126.9601908
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.42167207;126.9601978
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61.62402393;126.9602027
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68.19411216;126.9602033
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76.46696051;126.9601821
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85.30075219;126.960208
